x;y;label;confidence
9;2;Nice;0.5336384177207947
10;2;Nice;0.5294679999351501
11;2;Nice;0.5381442308425903
12;2;Nice;0.5378353595733643
13;2;Nice;0.5340431928634644
14;2;Nice;0.5573049783706665
15;2;Nice;0.5498045086860657
16;2;Nice;0.5346373319625854
17;2;Nice;0.5351564884185791
18;2;Nice;0.5573535561561584
19;2;Nice;0.5371703505516052
20;2;Nice;0.5406403541564941
21;2;Nice;0.5402500033378601
22;2;Nice;0.534980833530426
23;2;Nice;0.5379372239112854
24;2;Nice;0.5317034721374512
25;2;Nice;0.5415835976600647
26;2;Nice;0.5428590178489685
27;2;Nice;0.5386539101600647
28;2;Nice;0.5362335443496704
29;2;Nice;0.5440018177032471
30;2;Nice;0.5449461936950684
31;2;Nice;0.5380695462226868
0;3;Nice;0.5355091094970703
1;3;Nice;0.534551739692688
2;3;Nice;0.5393569469451904
3;3;Nice;0.5360490083694458
4;3;Nice;0.5266153216362
5;3;Nice;0.5382017493247986
6;3;Nice;0.5333560109138489
7;3;Nice;0.538930356502533
8;3;Nice;0.5389714241027832
9;3;Nice;0.5399462580680847
10;3;Nice;0.5361846089363098
11;3;Nice;0.5374680757522583
12;3;Nice;0.5362988114356995
13;3;Nice;0.538337767124176
14;3;Nice;0.5348795056343079
15;3;Nice;0.5339095592498779
16;3;Nice;0.5305758118629456
17;3;Nice;0.5310401320457458
18;3;Nice;0.5462129712104797
19;3;Nice;0.5311621427536011
20;3;Nice;0.548834502696991
21;3;Nice;0.531150221824646
22;3;Nice;0.5356132984161377
23;3;Nice;0.540113091468811
24;3;Nice;0.5456870198249817
25;3;Nice;0.5217341184616089
26;3;Nice;0.5473660230636597
27;3;Nice;0.543430745601654
28;3;Nice;0.5381399989128113
29;3;Nice;0.5515202283859253
30;3;Nice;0.5465908050537109
31;3;Nice;0.5294483304023743
0;4;Nice;0.539277195930481
1;4;Nice;0.5237559676170349
2;4;Nice;0.5341352224349976
3;4;Nice;0.5424647927284241
4;4;Nice;0.5298952460289001
5;4;Nice;0.5349674820899963
6;4;Nice;0.5345737934112549
7;4;Nice;0.542396068572998
8;4;Nice;0.5430846214294434
9;4;Nice;0.5346366763114929
10;4;Nice;0.5363273024559021
11;4;Nice;0.5426383018493652
12;4;Nice;0.530076265335083
13;4;Nice;0.5413451194763184
14;4;Nice;0.5461918711662292
15;4;Nice;0.5413646101951599
16;4;Nice;0.5441218614578247
17;4;Nice;0.5441344976425171
18;4;Nice;0.5328336358070374
19;4;Nice;0.5397714972496033
20;4;Nice;0.5397529602050781
21;4;Nice;0.55088871717453
22;4;Nice;0.5318512320518494
23;4;Nice;0.5328408479690552
24;4;Nice;0.5409566164016724
25;4;Nice;0.5498795509338379
26;4;Nice;0.532917857170105
27;4;Nice;0.5396305322647095
28;4;Nice;0.5503180623054504
29;4;Nice;0.5453342795372009
30;4;Nice;0.529075026512146
31;4;Nice;0.5453552603721619
0;5;Nice;0.538887619972229
1;5;Nice;0.536838948726654
2;5;Nice;0.5472208857536316
3;5;Nice;0.5339910984039307
4;5;Nice;0.540440559387207
5;5;Nice;0.5333261489868164
6;5;Nice;0.5246410369873047
7;5;Nice;0.526020884513855
8;5;Nice;0.5359569787979126
9;5;Nice;0.5435625314712524
10;5;Nice;0.5385339260101318
11;5;Nice;0.5468505620956421
12;5;Nice;0.541408360004425
13;5;Nice;0.5358263254165649
14;5;Nice;0.5192484855651855
15;5;Nice;0.5223188400268555
16;5;Nice;0.5510851740837097
17;5;Nice;0.5342217087745667
18;5;Nice;0.5401745438575745
19;5;Nice;0.5309250950813293
20;5;Nice;0.545379638671875
21;5;Nice;0.5306945443153381
22;5;Nice;0.5385684967041016
23;5;Nice;0.5401104092597961
24;5;Nice;0.5392771363258362
25;5;Nice;0.5356500744819641
26;5;Nice;0.5446522235870361
27;5;Nice;0.5284205079078674
28;5;Nice;0.5326845049858093
29;5;Nice;0.5317514538764954
30;5;Nice;0.5303859114646912
31;5;Nice;0.5386618375778198
0;6;Nice;0.537051796913147
1;6;Nice;0.5237966179847717
2;6;Nice;0.5502512454986572
3;6;Nice;0.5407180786132812
4;6;Nice;0.519952654838562
5;6;Nice;0.5359198451042175
6;6;Nice;0.5350844860076904
7;6;Nice;0.5259922742843628
8;6;Nice;0.5389882922172546
9;6;Nice;0.5421525835990906
10;6;Nice;0.5452235341072083
11;6;Nice;0.5500568747520447
12;6;Nice;0.548755407333374
13;6;Nice;0.5262436270713806
14;6;Nice;0.528432309627533
15;6;Nice;0.5282177925109863
16;6;Nice;0.5424132943153381
17;6;Nice;0.5406544804573059
18;6;Nice;0.5374478697776794
19;6;Nice;0.5300604104995728
20;6;Nice;0.5409774780273438
21;6;Nice;0.5270826816558838
22;6;Nice;0.5325616598129272
23;6;Nice;0.544873058795929
24;6;Nice;0.5428760647773743
25;6;Nice;0.5312384963035583
26;6;Nice;0.5396918654441833
27;6;Nice;0.5352650284767151
28;6;Nice;0.5446556806564331
29;6;Nice;0.5347262620925903
30;6;Nice;0.5346304178237915
31;6;Nice;0.5296320915222168
0;7;Nice;0.5377681851387024
1;7;Nice;0.5270488858222961
2;7;Nice;0.5361697673797607
3;7;Nice;0.5415453314781189
4;7;Nice;0.5279128551483154
5;7;Nice;0.5304809212684631
6;7;Nice;0.5241255164146423
7;7;Nice;0.5405669808387756
8;7;Nice;0.536308228969574
9;7;Nice;0.5409740209579468
10;7;Nice;0.5472209453582764
11;7;Nice;0.5373664498329163
12;7;Nice;0.5290648937225342
13;7;Nice;0.5309112668037415
14;7;Nice;0.5497569441795349
15;7;Nice;0.5282081365585327
16;7;Nice;0.5323094129562378
17;7;Nice;0.5425617694854736
18;7;Nice;0.5331851840019226
19;7;Nice;0.5408980250358582
20;7;Nice;0.5373334884643555
21;7;Nice;0.5329292416572571
22;7;Nice;0.5291986465454102
23;7;Nice;0.5386383533477783
24;7;Nice;0.5396333336830139
25;7;Nice;0.5366173982620239
26;7;Nice;0.5354721546173096
27;7;Nice;0.5288044810295105
28;7;Nice;0.540260374546051
29;7;Nice;0.5385208129882812
30;7;Nice;0.5308750867843628
31;7;Nice;0.5400727987289429
0;8;Nice;0.5417963266372681
1;8;Nice;0.5289026498794556
2;8;Nice;0.5394184589385986
3;8;Nice;0.5321183800697327
4;8;Nice;0.5447468757629395
5;8;Nice;0.5254344344139099
6;8;Nice;0.543867826461792
7;8;Nice;0.5377858281135559
8;8;Nice;0.5427681803703308
9;8;Nice;0.5303249955177307
10;8;Nice;0.5395998358726501
11;8;Nice;0.5344402194023132
12;8;Nice;0.5372726917266846
13;8;Nice;0.5397763252258301
14;8;Nice;0.5325742959976196
15;8;Nice;0.5423554182052612
16;8;Nice;0.5334950685501099
17;8;Nice;0.5233520269393921
18;8;Nice;0.5548649430274963
19;8;Nice;0.5442442297935486
20;8;Nice;0.5446596145629883
21;8;Nice;0.5386008620262146
22;8;Nice;0.5364293456077576
23;8;Nice;0.5388013124465942
24;8;Nice;0.5423457622528076
25;8;Nice;0.539567768573761
26;8;Nice;0.5344083905220032
27;8;Nice;0.5540350675582886
28;8;Nice;0.5338544845581055
29;8;Nice;0.5276710987091064
30;8;Nice;0.5417590737342834
31;8;Nice;0.5321038961410522
0;9;Nice;0.5341784954071045
1;9;Nice;0.5382843017578125
2;9;Nice;0.5464696288108826
3;9;Nice;0.5437807440757751
4;9;Nice;0.5490452647209167
5;9;Nice;0.5358399152755737
6;9;Nice;0.5284646153450012
7;9;Nice;0.5298487544059753
8;9;Nice;0.538719654083252
9;9;Nice;0.5381817817687988
10;9;Nice;0.5426685214042664
11;9;Nice;0.5416321158409119
12;9;Nice;0.5271349549293518
13;9;Nice;0.5425421595573425
14;9;Nice;0.5413016676902771
15;9;Nice;0.530403196811676
16;9;Nice;0.538616955280304
17;9;Nice;0.5413444638252258
18;9;Nice;0.5297808051109314
19;9;Nice;0.5429353713989258
20;9;Nice;0.5437110662460327
21;9;Nice;0.5405546426773071
22;9;Nice;0.5437353849411011
23;9;Nice;0.5346776843070984
24;9;Nice;0.5308792591094971
25;9;Nice;0.5418826341629028
26;9;Nice;0.5425098538398743
27;9;Nice;0.5236217975616455
28;9;Nice;0.5361344814300537
29;9;Nice;0.5136831998825073
30;9;Nice;0.5521975159645081
31;9;Nice;0.5469510555267334
0;10;Nice;0.5414234399795532
1;10;Nice;0.5365739464759827
2;10;Nice;0.5422390699386597
3;10;Nice;0.535679042339325
4;10;Nice;0.5241836905479431
5;10;Nice;0.5321873426437378
6;10;Nice;0.5343412756919861
7;10;Nice;0.5307726263999939
8;10;Nice;0.5418394207954407
9;10;Nice;0.5379772186279297
10;10;Nice;0.5339699387550354
11;10;Nice;0.535732626914978
12;10;Nice;0.5285799503326416
13;10;Nice;0.5374306440353394
14;10;Nice;0.5355265736579895
15;10;Nice;0.5368214249610901
16;10;Nice;0.5372832417488098
17;10;Nice;0.5252596735954285
18;10;Nice;0.5343666076660156
19;10;Nice;0.5430523753166199
20;10;Nice;0.5321125388145447
21;10;Nice;0.5468632578849792
22;10;Nice;0.5307953357696533
23;10;Nice;0.5305833220481873
24;10;Nice;0.5373419523239136
25;10;Nice;0.5326287150382996
26;10;Nice;0.5459887981414795
27;10;Nice;0.5485727787017822
28;10;Nice;0.5461656451225281
29;10;Nice;0.5412269234657288
30;10;Nice;0.5303648710250854
31;10;Nice;0.5256685614585876
0;11;Nice;0.534399151802063
1;11;Nice;0.5278515815734863
2;11;Nice;0.5353052020072937
3;11;Nice;0.54011470079422
4;11;Nice;0.5348184704780579
5;11;Nice;0.5267052054405212
6;11;Nice;0.5331330895423889
7;11;Nice;0.5334859490394592
8;11;Nice;0.5394619107246399
9;11;Nice;0.542328953742981
10;11;Nice;0.5301918387413025
11;11;Nice;0.540014386177063
12;11;Nice;0.532235860824585
13;11;Nice;0.5366978645324707
14;11;Nice;0.5375961065292358
15;11;Nice;0.531165599822998
16;11;Nice;0.534302294254303
17;11;Nice;0.5274421572685242
18;11;Nice;0.5374171137809753
19;11;Nice;0.5470115542411804
20;11;Nice;0.5419839024543762
21;11;Nice;0.539743959903717
22;11;Nice;0.5226534605026245
23;11;Nice;0.5280319452285767
24;11;Nice;0.5449961423873901
25;11;Nice;0.5357378125190735
26;11;Nice;0.5453779697418213
27;11;Nice;0.5469302535057068
28;11;Nice;0.5470835566520691
29;11;Nice;0.5356150269508362
30;11;Nice;0.5367007255554199
31;11;Nice;0.5412903428077698
0;12;Nice;0.5448934435844421
1;12;Nice;0.5428512692451477
2;12;Nice;0.5471813082695007
3;12;Nice;0.5411934852600098
4;12;Nice;0.545853853225708
5;12;Nice;0.542097270488739
6;12;Nice;0.5245228409767151
7;12;Nice;0.5323793292045593
8;12;Nice;0.5379999279975891
9;12;Nice;0.5470529794692993
10;12;Nice;0.5313315987586975
11;12;Nice;0.5401681065559387
12;12;Nice;0.5323769450187683
13;12;Nice;0.5320222973823547
14;12;Nice;0.5352872610092163
15;12;Nice;0.5383005738258362
16;12;Nice;0.5451355576515198
17;12;Nice;0.5410702228546143
18;12;Nice;0.5298458337783813
19;12;Nice;0.5404237508773804
20;12;Nice;0.5391811728477478
21;12;Nice;0.5441614389419556
22;12;Nice;0.5464503169059753
23;12;Nice;0.5342152118682861
24;12;Nice;0.5358633995056152
25;12;Nice;0.5435088872909546
26;12;Nice;0.5333983302116394
27;12;Nice;0.5285394787788391
28;12;Nice;0.5270310044288635
29;12;Nice;0.5164037346839905
30;12;Nice;0.5405987501144409
31;12;Nice;0.5386576056480408
0;13;Nice;0.5345932245254517
1;13;Nice;0.5408940315246582
2;13;Nice;0.5405961871147156
3;13;Nice;0.5347126722335815
4;13;Nice;0.5377915501594543
5;13;Nice;0.5465635657310486
6;13;Nice;0.5409261584281921
7;13;Nice;0.5321221947669983
8;13;Nice;0.5480868816375732
9;13;Nice;0.5491666793823242
10;13;Nice;0.5522772669792175
11;13;Nice;0.5190175175666809
12;13;Nice;0.5452618598937988
13;13;Nice;0.5350928902626038
14;13;Nice;0.537739098072052
15;13;Nice;0.5368801355361938
16;13;Nice;0.5422260761260986
17;13;Nice;0.5447516441345215
18;13;Nice;0.5362354516983032
19;13;Nice;0.5340756177902222
20;13;Nice;0.5396071672439575
21;13;Nice;0.5357685089111328
22;13;Nice;0.5285472273826599
23;13;Nice;0.5383195281028748
24;13;Nice;0.5405865907669067
25;13;Nice;0.5420157313346863
26;13;Nice;0.5372540950775146
27;13;Nice;0.5292615294456482
28;13;Nice;0.5347225666046143
29;13;Nice;0.5439466238021851
30;13;Nice;0.5390689373016357
31;13;Nice;0.5509077310562134
0;14;Nice;0.5339979529380798
1;14;Nice;0.5356680750846863
2;14;Nice;0.5326758027076721
3;14;Nice;0.527922511100769
4;14;Nice;0.5413293838500977
5;14;Nice;0.5339475870132446
6;14;Nice;0.5365502238273621
7;14;Nice;0.539149820804596
8;14;Nice;0.5567249059677124
9;14;Nice;0.5415030121803284
10;14;Nice;0.523193895816803
11;14;Nice;0.5443853735923767
12;14;Nice;0.5496335029602051
13;14;Nice;0.5430091023445129
14;14;Nice;0.5332293510437012
15;14;Nice;0.5507330298423767
16;14;Nice;0.5331796407699585
17;14;Nice;0.5352553725242615
18;14;Nice;0.5480377674102783
19;14;Nice;0.5498286485671997
20;14;Nice;0.5445601940155029
21;14;Nice;0.5420137643814087
22;14;Nice;0.5350171327590942
23;14;Nice;0.5400345921516418
24;14;Nice;0.5324285626411438
25;14;Nice;0.5407043099403381
26;14;Nice;0.5355011820793152
27;14;Nice;0.5361148118972778
28;14;Nice;0.5329341292381287
29;14;Nice;0.5440981388092041
30;14;Nice;0.5314438939094543
31;14;Nice;0.5404899716377258
0;15;Nice;0.5347464084625244
1;15;Nice;0.533443808555603
2;15;Nice;0.5378578901290894
3;15;Nice;0.545432448387146
4;15;Nice;0.5446486473083496
5;15;Nice;0.5273497104644775
6;15;Nice;0.5443493723869324
7;15;Nice;0.523467481136322
8;15;Nice;0.5451581478118896
9;15;Nice;0.5322228670120239
10;15;Nice;0.5351051688194275
11;15;Nice;0.5428655743598938
12;15;Nice;0.5398889183998108
13;15;Nice;0.5333971977233887
14;15;Nice;0.528017520904541
15;15;Nice;0.5488271713256836
16;15;Nice;0.5368859171867371
17;15;Nice;0.5514814853668213
18;15;Nice;0.5276345014572144
19;15;Nice;0.5374006628990173
20;15;Nice;0.552236020565033
21;15;Nice;0.5430441498756409
22;15;Nice;0.5267715454101562
23;15;Nice;0.5518605709075928
24;15;Nice;0.5294619798660278
25;15;Nice;0.5419310927391052
26;15;Nice;0.537688136100769
27;15;Nice;0.5445936918258667
28;15;Nice;0.5450171828269958
29;15;Nice;0.5375224947929382
30;15;Nice;0.53731769323349
31;15;Nice;0.5462802648544312
0;16;Nice;0.5468766093254089
1;16;Nice;0.5399512648582458
2;16;Nice;0.5336388349533081
3;16;Nice;0.5230652093887329
4;16;Nice;0.5515311360359192
5;16;Nice;0.5350395441055298
6;16;Nice;0.5468794703483582
7;16;Nice;0.543322741985321
8;16;Nice;0.5493370294570923
9;16;Nice;0.5397846698760986
10;16;Nice;0.533297061920166
11;16;Nice;0.5271121263504028
12;16;Nice;0.5371183753013611
13;16;Nice;0.5349228978157043
14;16;Nice;0.5443963408470154
15;16;Nice;0.5233758091926575
16;16;Nice;0.5379540920257568
17;16;Nice;0.547417938709259
18;16;Nice;0.5250627994537354
19;16;Nice;0.5410696268081665
20;16;Nice;0.5402806997299194
21;16;Nice;0.5290032029151917
22;16;Nice;0.544355571269989
23;16;Nice;0.5413298010826111
24;16;Nice;0.5368496775627136
25;16;Nice;0.5537721514701843
26;16;Nice;0.5439420342445374
27;16;Nice;0.5297739505767822
28;16;Nice;0.5386908650398254
29;16;Nice;0.5339539647102356
30;16;Nice;0.5399395227432251
31;16;Nice;0.53806072473526
0;17;Nice;0.5532217025756836
1;17;Nice;0.5302744507789612
2;17;Nice;0.5325638651847839
3;17;Nice;0.5186979174613953
4;17;Nice;0.5423732995986938
5;17;Nice;0.5420349836349487
6;17;Nice;0.5384329557418823
7;17;Nice;0.530594527721405
8;17;Nice;0.5463495254516602
9;17;Nice;0.5437475442886353
10;17;Nice;0.5291736125946045
11;17;Nice;0.5305032730102539
12;17;Nice;0.542880654335022
13;17;Nice;0.541259765625
14;17;Nice;0.5372443795204163
15;17;Nice;0.5400413274765015
16;17;Nice;0.5333834290504456
17;17;Nice;0.5326057076454163
18;17;Nice;0.5363842844963074
19;17;Nice;0.5399051904678345
20;17;Nice;0.5388346910476685
21;17;Nice;0.5330891609191895
22;17;Nice;0.5463729500770569
23;17;Nice;0.5399945974349976
24;17;Nice;0.5355651378631592
25;17;Nice;0.537074863910675
26;17;Nice;0.5407407283782959
27;17;Nice;0.5313542485237122
28;17;Nice;0.5360127687454224
29;17;Nice;0.5268436670303345
30;17;Nice;0.5374574661254883
31;17;Nice;0.5346249938011169
0;18;Nice;0.5437132716178894
1;18;Nice;0.5398669838905334
2;18;Nice;0.5471889972686768
3;18;Nice;0.5414831638336182
4;18;Nice;0.5459290146827698
5;18;Nice;0.5401085019111633
6;18;Nice;0.5364956855773926
7;18;Nice;0.5290945768356323
8;18;Nice;0.5517189502716064
9;18;Nice;0.5221604704856873
10;18;Nice;0.5382431149482727
11;18;Nice;0.5442783832550049
12;18;Nice;0.5378669500350952
13;18;Nice;0.5389131307601929
14;18;Nice;0.5500703454017639
15;18;Nice;0.542905330657959
16;18;Nice;0.5316789746284485
17;18;Nice;0.5293318033218384
18;18;Nice;0.545458972454071
19;18;Nice;0.5375534296035767
20;18;Nice;0.5111412405967712
21;18;Nice;0.5269451141357422
22;18;Nice;0.5376055836677551
23;18;Nice;0.5389213562011719
24;18;Nice;0.5469318628311157
25;18;Nice;0.5399451851844788
26;18;Nice;0.5364137887954712
27;18;Nice;0.5438932180404663
28;18;Nice;0.545234739780426
29;18;Nice;0.5426173210144043
30;18;Nice;0.5394765138626099
31;18;Nice;0.5163422226905823
0;19;Nice;0.5421062111854553
1;19;Nice;0.5495274662971497
2;19;Nice;0.5543981790542603
3;19;Nice;0.5501418709754944
4;19;Nice;0.5550402998924255
5;19;Nice;0.5308787226676941
6;19;Nice;0.5339070558547974
7;19;Nice;0.5288159251213074
8;19;Nice;0.5175769925117493
9;19;Nice;0.5459126830101013
10;19;Nice;0.5448706150054932
11;19;Nice;0.5365011692047119
12;19;Nice;0.5345074534416199
13;19;Nice;0.5274749994277954
14;19;Nice;0.5510263442993164
15;19;Nice;0.5464850068092346
16;19;Nice;0.5358229279518127
17;19;Nice;0.5408043265342712
18;19;Nice;0.5368331670761108
19;19;Nice;0.5360497236251831
20;19;Nice;0.5402684807777405
21;19;Nice;0.5446534752845764
22;19;Nice;0.5322030782699585
23;19;Nice;0.530510663986206
24;19;Nice;0.5352765321731567
25;19;Nice;0.5441467761993408
26;19;Nice;0.5441316366195679
27;19;Nice;0.525062084197998
28;19;Nice;0.5494253039360046
29;19;Nice;0.5360615253448486
30;19;Nice;0.5313528776168823
31;19;Nice;0.5267382860183716
0;20;Nice;0.5290989875793457
1;20;Nice;0.5270498394966125
2;20;Nice;0.5383831262588501
3;20;Nice;0.5446186065673828
4;20;Nice;0.5249794721603394
5;20;Nice;0.5229806303977966
6;20;Nice;0.5384745001792908
7;20;Nice;0.5473086833953857
8;20;Nice;0.5484724044799805
9;20;Nice;0.5438433885574341
10;20;Nice;0.5342267751693726
11;20;Nice;0.531298816204071
12;20;Nice;0.5327408909797668
13;20;Nice;0.5436229109764099
14;20;Nice;0.5287337303161621
15;20;Nice;0.5320367813110352
16;20;Nice;0.535277783870697
17;20;Nice;0.5259678959846497
18;20;Nice;0.5411781072616577
19;20;Nice;0.5423890352249146
20;20;Nice;0.5257291793823242
21;20;Nice;0.5438455939292908
22;20;Nice;0.5514208674430847
23;20;Nice;0.5335709452629089
24;20;Nice;0.5376115441322327
25;20;Nice;0.5342927575111389
26;20;Nice;0.5384515523910522
27;20;Nice;0.5406030416488647
28;20;Nice;0.5400679707527161
29;20;Nice;0.530823826789856
30;20;Nice;0.5329176187515259
31;20;Nice;0.5346940755844116
0;21;Nice;0.5491609573364258
1;21;Nice;0.5331282615661621
2;21;Nice;0.540534257888794
3;21;Nice;0.5217117667198181
4;21;Nice;0.5333750247955322
5;21;Nice;0.5262042880058289
6;21;Nice;0.5355111360549927
7;21;Nice;0.5329315066337585
8;21;Nice;0.5395112037658691
9;21;Nice;0.5281398892402649
10;21;Nice;0.5261814594268799
11;21;Nice;0.5369178652763367
12;21;Nice;0.548046350479126
13;21;Nice;0.5524624586105347
14;21;Nice;0.5379839539527893
15;21;Nice;0.5428884625434875
16;21;Nice;0.5380759835243225
17;21;Nice;0.5293915271759033
18;21;Nice;0.5306415557861328
19;21;Nice;0.5452144742012024
20;21;Nice;0.5342128276824951
21;21;Nice;0.5388869047164917
22;21;Nice;0.5155578255653381
23;21;Nice;0.5293731689453125
24;21;Nice;0.5461499691009521
25;21;Nice;0.524660587310791
26;21;Nice;0.5521462559700012
27;21;Nice;0.5404692888259888
28;21;Nice;0.5390915870666504
29;21;Nice;0.5320909023284912
30;21;Nice;0.5362567901611328
31;21;Nice;0.5475860238075256
0;22;Nice;0.5216903686523438
1;22;Nice;0.5450432896614075
2;22;Nice;0.5399641990661621
3;22;Nice;0.5390912890434265
4;22;Nice;0.5404007434844971
5;22;Nice;0.5350443720817566
6;22;Nice;0.5257256627082825
7;22;Nice;0.5415241718292236
8;22;Nice;0.5507415533065796
9;22;Nice;0.527706503868103
10;22;Nice;0.5339533686637878
11;22;Nice;0.5218697190284729
12;22;Nice;0.5262438058853149
13;22;Nice;0.5352796316146851
14;22;Nice;0.5417831540107727
15;22;Nice;0.5423359870910645
16;22;Nice;0.5289890170097351
17;22;Nice;0.5353971123695374
18;22;Nice;0.5375126004219055
19;22;Nice;0.5237100720405579
20;22;Nice;0.5386589765548706
21;22;Nice;0.5352054834365845
22;22;Nice;0.5459153056144714
23;22;Nice;0.5434657335281372
24;22;Nice;0.5510671138763428
25;22;Nice;0.5474907159805298
26;22;Nice;0.5425283908843994
27;22;Nice;0.5386757254600525
28;22;Nice;0.5440136194229126
29;22;Nice;0.5318039059638977
30;22;Nice;0.5396680235862732
31;22;Nice;0.528854489326477
0;23;Nice;0.5255146622657776
1;23;Nice;0.5482766628265381
2;23;Nice;0.5344070196151733
3;23;Nice;0.5295584201812744
4;23;Nice;0.5468204021453857
5;23;Nice;0.5452910661697388
6;23;Nice;0.5455192923545837
7;23;Nice;0.5356138944625854
8;23;Nice;0.5423264503479004
9;23;Nice;0.5350865125656128
10;23;Nice;0.5347502827644348
11;23;Nice;0.5456159114837646
12;23;Nice;0.5286942720413208
13;23;Nice;0.5425081849098206
14;23;Nice;0.5434780716896057
15;23;Nice;0.5390521883964539
16;23;Nice;0.5235779881477356
17;23;Nice;0.5327947735786438
18;23;Nice;0.5412781238555908
19;23;Nice;0.5404061079025269
20;23;Nice;0.5352615714073181
21;23;Nice;0.5232203602790833
22;23;Nice;0.5392903685569763
23;23;Nice;0.5346564054489136
24;23;Nice;0.5449095964431763
25;23;Nice;0.5337154865264893
26;23;Nice;0.5258572101593018
27;23;Nice;0.5508968234062195
28;23;Nice;0.5417576432228088
29;23;Nice;0.5278857946395874
30;23;Nice;0.5396777987480164
31;23;Nice;0.5213403701782227
0;24;Nice;0.536104679107666
1;24;Nice;0.5460134744644165
2;24;Nice;0.5378764271736145
3;24;Nice;0.5324347019195557
4;24;Nice;0.5332566499710083
5;24;Nice;0.5415410995483398
6;24;Nice;0.5302367210388184
7;24;Nice;0.5331569910049438
8;24;Nice;0.5392253994941711
9;24;Nice;0.5358390212059021
10;24;Nice;0.5272191166877747
11;24;Nice;0.5286732912063599
12;24;Nice;0.5469005703926086
13;24;Nice;0.5460250973701477
14;24;Nice;0.5331342220306396
15;24;Nice;0.52840256690979
16;24;Nice;0.5471075773239136
17;24;Nice;0.5422857403755188
18;24;Nice;0.5400121212005615
19;24;Nice;0.5418212413787842
20;24;Nice;0.5460019707679749
21;24;Nice;0.5507811307907104
22;24;Nice;0.5302498936653137
23;24;Nice;0.523758590221405
24;24;Nice;0.5426347255706787
25;24;Nice;0.5359050035476685
26;24;Nice;0.5351781845092773
27;24;Nice;0.5385012030601501
28;24;Nice;0.5365736484527588
29;24;Nice;0.5390729308128357
30;24;Nice;0.5322846174240112
31;24;Nice;0.5372726321220398
0;25;Nice;0.5341213345527649
1;25;Nice;0.5197988152503967
2;25;Nice;0.5542349219322205
3;25;Nice;0.5350949168205261
4;25;Nice;0.5304757952690125
5;25;Nice;0.545970618724823
6;25;Nice;0.5263981819152832
7;25;Nice;0.5379977226257324
8;25;Nice;0.5318470597267151
9;25;Nice;0.5318105220794678
10;25;Nice;0.5322348475456238
11;25;Nice;0.5342308282852173
12;25;Nice;0.5458899140357971
13;25;Nice;0.5366327166557312
14;25;Nice;0.5437580943107605
15;25;Nice;0.5510687828063965
16;25;Nice;0.5411126017570496
17;25;Nice;0.5489055514335632
18;25;Nice;0.5343812108039856
19;25;Nice;0.5417275428771973
20;25;Nice;0.5294249653816223
21;25;Nice;0.5441199541091919
22;25;Nice;0.5386161804199219
23;25;Nice;0.5378187894821167
24;25;Nice;0.5505750775337219
25;25;Nice;0.5181720852851868
26;25;Nice;0.5312829613685608
